Dataset,FileName,Type,|V|,|E|
ISCAS,s27.d,DU,55,87
ISCAS,s208.d,DU,83,119
ISCAS,s420.d,DU,104,178
ISCAS,s344.d,DU,274,388
ISCAS,s349.d,DU,278,395
ISCAS,s382.d,DU,273,438
ISCAS,mm4a.d,DU,170,454
ISCAS,s400.d,DU,287,462
ISCAS,s444.d,DU,315,503
ISCAS,mult16b.d,DU,333,545
ISCAS,s526n.d,DU,292,560
ISCAS,s526.d,DU,318,576
ISCAS,mult16a.d,DU,293,582
ISCAS,s641.d,DU,477,612
ISCAS,s713.d,DU,515,688
ISCAS,s838.d,DU,665,941
ISCAS,s953.d,DU,730,1090
ISCAS,mult32a.d,DU,565,1142
ISCAS,mm9a.d,DU,631,1182
ISCAS,s1423.d,DU,916,1448
ISCAS,mm9b.d,DU,777,1452
ISCAS,sbc.d,DU,1147,1791
ISCAS,ecc.d,DU,1618,2843
ISCAS,phase-decoder.d,DU,1671,3379
ISCAS,daio-receiver.d,DU,1942,3749
ISCAS,mm30a.d,DU,2059,3912
ISCAS,s9234.d,DU,3083,4298
ISCAS,s5378.d,DU,3076,4590
ISCAS,parker1986.d,DU,2795,5027
ISCAS,dsip.d,DU,4079,6602
ISCAS,bigkey.d,DU,3661,12206
ISCAS,s38584.d,DU,20349,34563
ISCAS,s38417.d,DU,24255,34876
ISPD,ibm01.d,DU,12752,36681
ISPD,ibm02.d,DU,19601,61829
ISPD,ibm03.d,DU,23136,66429
ISPD,ibm04.d,DU,27507,74138
ISPD,ibm06.d,DU,32498,93493
ISPD,ibm05.d,DU,29347,98793
ISPD,ibm07.d,DU,45926,127774
ISPD,ibm08.d,DU,51309,154644
ISPD,ibm09.d,DU,53395,161430
ISPD,ibm11.d,DU,70558,199694
ISPD,ibm10.d,DU,69429,223090
ISPD,ibm12.d,DU,71076,241135
ISPD,ibm13.d,DU,84199,257788
ISPD,ibm14.d,DU,147605,394497
ISPD,ibm15.d,DU,161570,529562
ISPD,ibm16.d,DU,183484,589253
ISPD,ibm18.d,DU,210613,618020
ISPD,ibm17.d,DU,185495,671174
LAW,word-assoc.txt,LU,10617,72172
LAW,enron.txt,LU,69244,276143
LAW,dblp-2010.txt,LU,326186,1615400
LAW,[email],LU,100000,3050615
LAW,cnr-2000.txt,LU,325557,3216152
LAW,amazon-2008.txt,LU,735323,5158388
LAW,dblp-2011.txt,LU,986324,6707236
LAW,in-2004.txt,LU,1382908,16917053
LAW,uk-2014-tpd.txt,LU,1766010,18244650
LAW,eu-2005.txt,LU,862664,19235140
LAW,eswiki-2013.txt,LU,972839,23041488
LAW,itwiki-2013.txt,LU,1016246,25619926
LAW,frwiki-2013.txt,LU,1351881,34378431
LAW,dewiki-2013.txt,LU,1531890,36722696
LAW,[email],LU,1000000,41247159
LAW,uk-2014-host.txt,LU,4769354,50829923
LAW,ljournal-2008.txt,LU,5363260,79023142
LAW,hollywood-2009.txt,LU,1139905,113891327
LAW,eu-2015-tpd.txt,LU,6650532,170145510
LAW,indochina-2004.txt,LU,7414865,194109311
LAW,hollywood-2011.txt,LU,2180759,228985632
LAW,uk-2002.txt,LU,18520343,298113762
LAW,eu-2015-host.txt,LU,11264052,386915963
LAW,gsh-2015-tpd.txt,LU,30809122,602119716
LAW,arabic-2005.txt,LU,22744077,639999458
LAW,uk-2005.txt,LU,39459923,936364282
LAW,webbase-2021.txt,LU,118142155,1019903190
LAW,it-2004.txt,LU,41291594,1150725436
LAW,gsh-2015-host.txt,LU,68660142,1802747600
LAW,sk-2005.txt,LU,50636154,1949412601
SNAP,p2p-Gnutella08.txt,SU,6301,20777
SNAP,p2p-Gnutella09.txt,SU,8114,26013
SNAP,p2p-Gnutella06.txt,SU,8717,31525
SNAP,p2p-Gnutella05.txt,SU,8846,31839
SNAP,p2p-Gnutella04.txt,SU,10879,39994
SNAP,p2p-Gnutella25.txt,SU,22687,54705
SNAP,p2p-Gnutella24.txt,SU,26518,65369
SNAP,p2p-Gnutella30.txt,SU,36682,88328
SNAP,Wiki-Vote.txt,SU,8298,103689
SNAP,p2p-Gnutella31.txt,SU,62586,147892
SNAP,Email-EuAll.txt,SU,265214,420045
SNAP,soc-Epinions1.txt,SU,75888,508837
SNAP,Slashdot0811.txt,SU,77360,905468
SNAP,Slashdot0902.txt,SU,82168,948464
SNAP,Amazon0302.txt,SU,262111,1234877
SNAP,web-NotreDame.txt,SU,325729,1497134
SNAP,web-Stanford.txt,SU,281904,2312497
SNAP,twitter.txt,U,81306,2420766
SNAP,Amazon0312.txt,SU,400727,3200440
SNAP,Amazon0505.txt,SU,410236,3356824
SNAP,Amazon0601.txt,SU,403394,3387388
SNAP,WikiTalk.txt,SU,2394385,5021410
SNAP,web-Google.txt,SU,916428,5105039
SNAP,web-BerkStan.txt,SU,685231,7600595
SNAP,wiki-topcats.txt,LU,1791489,28511807
SNAP,gplus.txt,U,107614,30494866
SNAP,soc-pokec-relationships.txt,LU,1632804,30622564
SNAP,soc-LiveJournal1.txt,SU,4847571,68993773
SYN,syn-16,U,32768,65536
SYN,syn-17,U,32768,131072
SYN,syn-18,U,32768,262144
SYN,syn-19,U,262144,524288
SYN,syn-20,U,262144,1048576
SYN,syn-21,U,262144,2097152
SYN,syn-22,U,2097152,4194304
SYN,syn-23,U,2097152,8388608
SYN,syn-24,U,2097152,16777216
SYN,syn-25,U,16777216,33554432
SYN,syn-26,U,16777216,67108864
SYN,syn-27,U,16777216,134217728
SYN,syn-28,U,134217728,268435456
SYN,syn-29,U,134217728,536870912
SYN,syn-30,U,134217728,1073741824
